votanti,affluenza,schede_nulle,schede_bianche,schede_contestate,aggiornamento,sezione,si,no
199,40.95,1,0,0,ultimo,605,75,123
206,36.85,0,0,0,ultimo,606,86,120
292,45.98,2,2,0,ultimo,607,115,173
313,52.17,0,0,0,ultimo,608,123,190
401,57.12,1,0,0,ultimo,609,160,240
504,61.02,3,2,0,ultimo,610,171,328
486,59.93,4,0,0,ultimo,611,191,291
418,65.21,5,1,0,ultimo,612,174,238
388,55.27,1,0,0,ultimo,613,132,255
525,59.26,1,0,0,ultimo,614,206,318
303,57.28,1,0,0,ultimo,615,131,171
652,52.24,2,0,0,ultimo,616,310,340
606,61.65,5,0,0,ultimo,617,203,398
530,60.64,3,1,0,ultimo,618,186,340
405,57.77,2,0,0,ultimo,619,157,246
496,60.78,2,0,0,ultimo,620,188,306
472,59.07,2,1,0,ultimo,621,190,279
385,60.53,1,1,0,ultimo,622,160,223
421,58.55,2,0,0,ultimo,623,168,251
432,55.17,1,1,0,ultimo,624,155,275
416,60.47,1,2,0,ultimo,625,165,248
554,63.97,2,1,0,ultimo,626,217,334
653,50.39,1,0,0,ultimo,627,287,365
580,59.98,0,0,0,ultimo,628,259,321
280,57.85,0,0,0,ultimo,629,100,180
500,53.42,6,0,0,ultimo,630,178,316
510,59.1,1,1,0,ultimo,631,228,280
265,56.62,0,0,0,ultimo,632,111,154
378,59.9,2,1,0,ultimo,633,151,224
390,63.0,0,0,0,ultimo,634,164,226
534,62.97,2,1,0,ultimo,635,220,311
455,67.21,2,2,0,ultimo,636,170,281
405,69.47,1,0,0,ultimo,637,157,247
446,71.82,2,1,0,ultimo,638,161,282
398,70.44,2,0,0,ultimo,639,148,248
451,74.92,1,0,0,ultimo,640,210,240
399,56.04,1,1,0,ultimo,641,200,197
418,70.02,1,0,0,ultimo,642,185,232
386,62.36,0,1,0,ultimo,643,165,220
542,75.07,2,1,0,ultimo,644,187,352
850,70.83,2,0,0,ultimo,645,312,536
562,64.08,1,0,0,ultimo,646,199,362
539,70.27,2,2,0,ultimo,647,187,348
621,71.13,0,0,0,ultimo,648,208,413
576,72.27,3,2,0,ultimo,649,169,402
485,72.71,2,2,0,ultimo,650,160,321
656,77.73,3,2,0,ultimo,651,194,457
657,72.44,2,0,0,ultimo,652,209,446
509,74.63,2,0,0,ultimo,653,160,347
543,75.63,1,0,0,ultimo,654,197,345
322,45.93,2,1,0,ultimo,655,150,169
353,46.02,2,0,0,ultimo,656,148,203
555,54.9,4,0,0,ultimo,657,235,316
267,46.19,0,3,0,ultimo,658,123,141
322,53.49,0,0,0,ultimo,659,138,184
244,42.81,0,0,0,ultimo,660,110,134
455,53.22,0,1,0,ultimo,661,193,261
676,56.01,1,1,0,ultimo,662,318,356
460,59.13,4,0,0,ultimo,663,196,260
443,58.99,4,0,0,ultimo,664,191,248
632,61.78,1,0,0,ultimo,665,282,349
536,60.63,5,1,0,ultimo,666,274,256
670,61.58,3,0,0,ultimo,667,289,378
627,51.82,3,0,0,ultimo,668,265,359
588,60.56,1,2,0,ultimo,669,221,364
642,57.17,2,1,0,ultimo,670,245,394
496,60.34,2,0,0,ultimo,671,218,276
548,55.86,2,1,0,ultimo,672,259,286
543,63.21,1,0,0,ultimo,673,242,300
398,53.49,4,1,0,ultimo,674,163,230
479,54.12,3,2,0,ultimo,675,216,258
454,55.1,1,0,0,ultimo,676,187,266
158,44.26,0,0,0,ultimo,677,67,91
480,54.11,1,0,0,ultimo,678,260,219
511,50.69,3,2,0,ultimo,679,248,258
474,50.53,3,0,0,ultimo,680,208,263
507,49.85,2,1,0,ultimo,681,230,274
533,49.03,2,0,0,ultimo,682,250,281
549,48.93,1,0,0,ultimo,683,251,297
310,32.67,0,0,0,ultimo,684,129,181
477,46.58,4,0,0,ultimo,685,219,254
528,47.18,2,0,0,ultimo,686,252,274
545,48.32,3,1,0,ultimo,687,267,274
644,57.76,3,2,0,ultimo,688,294,345
623,52.57,3,0,0,ultimo,689,248,372
483,48.89,2,2,0,ultimo,690,238,241
568,45.88,0,1,0,ultimo,691,262,305
557,47.73,4,1,0,ultimo,692,271,281
481,46.16,2,0,0,ultimo,693,291,188
491,48.61,3,1,0,ultimo,694,208,279
224,44.53,1,0,0,ultimo,695,125,98
284,55.8,0,1,0,ultimo,696,129,154
471,61.09,2,1,0,ultimo,697,199,269
533,65.48,3,0,0,ultimo,698,188,342
456,55.21,3,0,0,ultimo,699,177,276
391,56.42,2,0,0,ultimo,700,133,256
412,56.44,0,0,0,ultimo,701,176,236
371,56.3,3,0,0,ultimo,702,171,197
259,49.62,5,1,0,ultimo,703,113,140
292,43.32,1,0,0,ultimo,704,129,162
391,53.86,0,0,0,ultimo,705,170,221
249,45.27,2,0,0,ultimo,706,117,130
433,55.66,2,1,0,ultimo,707,196,234
326,54.15,2,0,0,ultimo,708,119,205
508,53.36,1,1,0,ultimo,709,221,285
491,59.88,2,0,0,ultimo,710,217,272
453,54.58,2,0,0,ultimo,711,175,276
488,55.2,3,0,0,ultimo,712,254,231
475,58.07,2,1,0,ultimo,713,215,257
428,47.29,4,0,0,ultimo,714,205,219
493,50.67,2,2,0,ultimo,715,227,262
517,52.54,4,2,0,ultimo,716,234,277
527,59.08,0,0,0,ultimo,717,206,321
445,54.33,1,1,0,ultimo,718,200,243
487,56.83,3,1,0,ultimo,719,219,264
521,58.34,0,1,0,ultimo,720,215,305
365,47.96,1,0,0,ultimo,721,155,209
466,53.5,1,1,0,ultimo,722,221,243
494,55.95,2,0,0,ultimo,723,205,287
474,54.42,1,2,0,ultimo,724,219,252
368,50.0,3,2,0,ultimo,725,158,205
312,47.56,2,0,0,ultimo,726,155,155
316,53.02,2,1,0,ultimo,727,158,155
485,54.43,1,0,0,ultimo,728,232,252
362,57.55,0,0,0,ultimo,729,155,207
540,54.55,2,0,0,ultimo,730,234,304
474,57.25,0,0,0,ultimo,731,211,263
385,52.96,4,0,0,ultimo,732,170,211
389,54.71,0,1,0,ultimo,733,197,191
293,56.13,1,0,0,ultimo,734,123,169
249,49.11,1,0,0,ultimo,735,96,152
195,44.42,1,0,0,ultimo,736,82,112
184,42.49,0,0,0,ultimo,737,95,89
253,44.62,2,1,0,ultimo,738,105,145
243,46.29,0,1,0,ultimo,739,102,140
155,36.38,0,0,0,ultimo,740,75,80
241,37.77,0,1,0,ultimo,741,122,118
151,31.01,0,0,0,ultimo,742,85,66
530,46.74,1,1,0,ultimo,743,281,247
107,26.29,1,0,0,ultimo,744,46,60
293,38.1,2,0,0,ultimo,745,137,154
175,41.67,1,0,0,ultimo,746,78,96
164,31.06,0,0,0,ultimo,747,90,74
157,32.57,0,1,0,ultimo,748,66,90
387,49.05,1,0,0,ultimo,749,158,228
273,50.93,1,1,0,ultimo,750,111,160
217,34.44,3,0,0,ultimo,751,105,109
230,39.86,2,2,0,ultimo,752,117,109
377,55.44,0,0,0,ultimo,753,162,215
472,61.62,1,0,0,ultimo,754,227,244
458,55.72,1,0,0,ultimo,755,193,264
412,54.5,4,1,0,ultimo,756,181,226
434,56.51,0,1,0,ultimo,757,204,229
473,50.7,0,1,0,ultimo,758,227,245
692,59.15,0,1,0,ultimo,759,323,368
508,51.68,5,0,0,ultimo,760,260,243
597,51.96,3,0,0,ultimo,761,291,303
573,51.48,3,2,0,ultimo,762,282,286
678,55.21,2,0,0,ultimo,763,275,401
558,50.18,5,1,0,ultimo,764,280,272
680,55.65,5,0,0,ultimo,765,263,412
632,56.23,2,0,0,ultimo,766,310,320
399,49.14,0,4,0,ultimo,767,184,211
492,54.61,2,2,0,ultimo,768,225,263
533,45.32,1,3,0,ultimo,769,259,270
608,51.53,0,1,0,ultimo,770,291,316
570,49.65,2,2,0,ultimo,771,292,274
593,51.7,2,0,0,ultimo,772,307,284
439,56.79,2,0,0,ultimo,773,233,204
380,55.88,0,0,0,ultimo,774,182,198
483,39.79,3,1,0,ultimo,775,243,236
598,48.94,5,0,0,ultimo,777,305,288
599,45.94,0,1,0,ultimo,776,325,273
537,49.0,1,0,0,ultimo,778,263,273
535,47.56,1,1,0,ultimo,779,273,260
629,55.57,4,0,0,ultimo,780,267,358
483,40.62,0,0,0,ultimo,781,220,263
542,48.05,0,1,0,ultimo,782,265,276
433,50.94,3,2,0,ultimo,783,194,234
600,56.98,5,0,0,ultimo,784,265,330
584,52.85,0,2,0,ultimo,785,287,295
384,52.67,4,0,0,ultimo,786,184,196
555,54.79,2,0,0,ultimo,787,240,313
571,53.17,2,1,0,ultimo,788,300,268
539,53.79,3,1,0,ultimo,789,267,268
463,53.84,0,0,0,ultimo,790,225,238
503,55.46,2,2,0,ultimo,791,240,259
581,55.92,2,3,0,ultimo,792,305,271
515,50.24,4,2,0,ultimo,793,232,277
524,50.43,2,3,0,ultimo,794,242,277
721,56.42,4,0,0,ultimo,795,373,344
535,54.98,1,0,0,ultimo,796,265,269
600,55.87,8,0,0,ultimo,797,290,302
494,57.11,1,0,0,ultimo,798,246,247
557,53.4,1,1,0,ultimo,799,244,311
605,60.8,1,2,0,ultimo,800,272,330
722,57.08,2,0,0,ultimo,801,345,375
725,58.0,4,0,0,ultimo,802,377,344
553,59.02,0,0,0,ultimo,803,225,328
478,52.53,4,1,0,ultimo,804,234,239
550,58.02,4,1,0,ultimo,805,240,305
441,59.04,4,0,0,ultimo,806,182,255
534,61.59,1,0,0,ultimo,807,228,305
481,58.8,0,1,0,ultimo,808,230,250
519,55.93,0,0,0,ultimo,809,216,303
383,47.7,4,0,0,ultimo,810,178,201
426,53.05,0,1,0,ultimo,811,202,223
497,59.52,2,0,0,ultimo,812,201,294
394,57.18,1,1,0,ultimo,813,158,234
187,35.96,3,0,0,ultimo,814,73,111
497,53.1,2,0,0,ultimo,815,198,297
428,44.03,2,2,0,ultimo,816,207,217
214,48.09,1,0,0,ultimo,817,80,133
454,56.12,1,0,0,ultimo,818,241,212
627,67.35,1,1,0,ultimo,819,283,342
551,61.91,2,0,0,ultimo,820,225,324
721,69.39,4,0,0,ultimo,821,355,362
690,71.43,3,2,0,ultimo,822,295,390
744,64.19,1,0,0,ultimo,823,355,388
722,57.26,3,1,0,ultimo,824,353,365
681,57.18,2,1,0,ultimo,825,308,370
565,67.83,4,2,0,ultimo,826,203,356
560,66.27,1,1,0,ultimo,827,213,345
330,70.51,1,0,0,ultimo,828,132,197
299,60.04,1,1,0,ultimo,829,129,168
415,74.37,0,2,0,ultimo,830,152,261
535,75.67,5,0,0,ultimo,831,206,324
522,62.51,0,0,0,ultimo,832,296,226
675,72.35,1,1,0,ultimo,833,248,425
374,70.17,2,0,0,ultimo,834,108,264
480,66.85,1,0,0,ultimo,835,153,326
406,64.75,0,0,0,ultimo,836,160,246
554,76.94,1,1,0,ultimo,837,196,356
556,75.54,1,0,0,ultimo,838,186,369
528,71.74,3,0,0,ultimo,839,189,336
261,70.73,0,0,0,ultimo,840,126,135
468,74.29,1,1,0,ultimo,841,157,309
772,66.27,1,1,0,ultimo,842,272,498
505,70.83,0,0,0,ultimo,843,212,293
781,67.97,4,1,0,ultimo,844,354,422
674,73.26,3,1,0,ultimo,845,324,346
507,67.78,1,0,0,ultimo,846,159,347
397,67.52,2,0,0,ultimo,847,133,262
677,67.7,3,3,0,ultimo,848,243,428
885,75.51,5,0,0,ultimo,849,372,508
763,64.88,7,1,0,ultimo,850,328,427
590,71.26,1,1,0,ultimo,851,177,411
504,66.23,3,0,0,ultimo,852,176,325
478,68.19,1,2,0,ultimo,853,226,249
598,67.95,3,0,0,ultimo,854,200,395
560,69.83,2,0,0,ultimo,855,197,361
571,61.13,3,1,0,ultimo,856,235,332
485,68.7,2,0,0,ultimo,857,165,318
498,66.31,3,0,0,ultimo,858,174,321
697,71.41,1,0,0,ultimo,859,291,405
461,26.33,5,2,0,ultimo,860,136,318
570,72.06,3,0,0,ultimo,861,163,404
746,67.27,0,0,0,ultimo,862,302,444
557,69.45,2,1,0,ultimo,863,164,390
616,75.31,1,0,0,ultimo,864,221,394
624,68.87,3,2,0,ultimo,865,182,437
572,73.33,3,0,0,ultimo,866,184,385
437,74.7,24,0,0,ultimo,867,110,303
541,72.62,3,1,0,ultimo,868,177,360
453,73.66,1,1,0,ultimo,870,145,306
588,74.06,1,1,0,ultimo,869,200,386
483,73.07,2,3,0,ultimo,871,161,317
414,70.29,2,0,0,ultimo,872,144,268
787,72.8,1,1,0,ultimo,873,318,467
462,74.52,5,1,0,ultimo,874,171,285
605,66.05,1,1,0,ultimo,875,258,345
625,69.29,0,1,0,ultimo,876,208,416
710,71.21,3,1,0,ultimo,877,241,465
595,67.61,3,2,0,ultimo,878,190,400
562,71.5,1,1,0,ultimo,879,198,362
625,72.93,1,0,0,ultimo,880,188,436
378,69.87,1,0,0,ultimo,881,112,265
387,67.42,1,0,0,ultimo,882,130,256
486,65.68,1,0,0,ultimo,883,167,318
433,67.45,1,1,0,ultimo,884,127,304
420,72.79,1,0,0,ultimo,885,139,280
597,74.44,1,1,0,ultimo,886,238,357
579,74.14,1,1,0,ultimo,887,206,371
570,75.5,0,1,0,ultimo,888,214,355
484,63.94,0,0,0,ultimo,889,168,316
604,73.66,1,0,0,ultimo,890,211,392
571,73.58,1,0,0,ultimo,891,199,371
438,72.28,1,1,0,ultimo,892,162,274
401,67.62,0,1,0,ultimo,893,157,243
555,77.19,2,0,0,ultimo,894,180,373
507,78.0,1,2,0,ultimo,895,171,333
509,73.24,0,2,0,ultimo,896,174,333
456,69.2,2,0,0,ultimo,897,163,291
429,65.6,2,0,0,ultimo,898,148,279
432,69.68,5,0,0,ultimo,899,148,279
404,66.78,1,0,0,ultimo,900,117,286
535,68.5,1,1,0,ultimo,901,200,333
487,68.98,2,1,0,ultimo,902,166,318
501,66.71,5,1,0,ultimo,903,144,351
506,66.93,1,0,0,ultimo,904,177,328
399,70.12,3,0,0,ultimo,905,140,256
548,69.1,0,1,0,ultimo,906,184,363
369,72.64,0,1,0,ultimo,907,131,237
586,70.35,0,0,0,ultimo,908,173,413
459,68.92,1,0,0,ultimo,909,167,291
485,67.17,3,0,0,ultimo,910,180,302
512,68.18,1,0,0,ultimo,911,159,352
625,74.23,3,2,0,ultimo,912,217,403
380,66.43,1,0,0,ultimo,913,126,253
466,68.83,4,0,0,ultimo,914,212,250
574,69.58,6,2,0,ultimo,915,226,340
441,66.62,4,1,0,ultimo,916,145,291
617,67.21,1,0,0,ultimo,917,208,408
382,60.16,1,0,0,ultimo,918,128,253
656,56.8,3,0,0,ultimo,919,237,416
498,64.42,2,0,0,ultimo,920,133,363
557,69.45,1,0,0,ultimo,921,194,362
430,64.86,1,0,0,ultimo,922,107,322
455,68.42,2,0,0,ultimo,924,144,309
437,63.33,3,0,0,ultimo,923,158,276
418,58.79,2,0,0,ultimo,925,116,300
341,58.29,0,0,0,ultimo,926,117,224
347,53.8,0,0,0,ultimo,927,97,250
344,57.43,1,0,0,ultimo,928,134,209
331,62.1,1,0,0,ultimo,929,109,221
500,53.94,0,0,0,ultimo,930,178,322
453,66.72,0,2,0,ultimo,931,173,278
675,61.48,1,1,0,ultimo,932,241,432
458,62.74,2,0,0,ultimo,933,144,312
368,61.85,4,1,0,ultimo,934,154,209
718,63.04,6,0,0,ultimo,935,222,490
547,55.82,2,1,0,ultimo,936,182,362
295,59.36,1,0,0,ultimo,937,85,209
379,63.48,1,0,0,ultimo,938,89,289
245,59.76,1,0,0,ultimo,939,55,189
316,62.33,0,0,0,ultimo,940,90,226
389,63.88,1,1,0,ultimo,941,136,251
507,65.67,6,0,0,ultimo,942,209,292
505,64.17,1,0,0,ultimo,943,212,292
379,67.8,0,1,0,ultimo,944,149,229
410,60.38,1,3,0,ultimo,945,146,260
562,68.45,3,2,0,ultimo,946,215,342
620,65.89,2,3,0,ultimo,947,233,382
634,71.24,2,2,0,ultimo,948,253,377
470,48.25,0,0,0,ultimo,949,210,260
483,66.62,2,1,0,ultimo,950,190,290
422,65.22,4,0,0,ultimo,951,169,249
383,62.58,2,0,0,ultimo,953,135,246
537,68.76,1,0,0,ultimo,954,174,362
570,71.34,0,0,0,ultimo,952,219,351
517,68.57,3,0,0,ultimo,955,161,353
603,68.99,1,0,0,ultimo,956,184,418
460,65.43,3,1,0,ultimo,957,130,326
460,66.76,2,0,0,ultimo,958,133,325
560,67.71,3,1,0,ultimo,959,149,407
511,70.29,1,3,0,ultimo,960,146,361
507,65.59,4,0,0,ultimo,961,124,379
701,73.95,2,1,0,ultimo,962,224,474
478,74.22,3,0,0,ultimo,963,148,327
487,68.59,1,0,0,ultimo,964,154,332
479,71.28,1,0,0,ultimo,965,160,318
646,72.83,2,0,0,ultimo,966,230,414
434,72.09,0,0,0,ultimo,967,131,303
583,72.06,3,0,0,ultimo,968,158,422
641,76.77,1,1,0,ultimo,969,130,509
580,75.42,0,2,0,ultimo,970,196,382
510,73.81,2,2,0,ultimo,971,181,325
643,74.34,3,0,0,ultimo,972,216,424
541,69.72,0,0,0,ultimo,973,163,378
556,72.11,0,0,0,ultimo,974,182,374
637,72.14,4,2,0,ultimo,975,199,432
421,62.84,1,1,0,ultimo,976,151,268
653,72.23,1,1,0,ultimo,977,190,461
519,70.9,1,0,0,ultimo,978,150,368
493,71.04,1,1,0,ultimo,979,132,359
497,70.2,1,0,0,ultimo,980,163,333
504,72.62,0,1,0,ultimo,981,190,313
543,74.28,2,1,0,ultimo,982,163,377
558,74.7,3,1,0,ultimo,983,208,346
434,71.15,1,0,0,ultimo,984,140,293
541,73.61,2,1,0,ultimo,985,170,368
507,69.64,2,0,0,ultimo,986,181,324
367,67.96,1,0,0,ultimo,987,126,240
641,72.1,0,0,0,ultimo,988,203,438
478,68.68,2,1,0,ultimo,989,160,315
418,68.3,2,0,0,ultimo,990,127,289
512,66.67,1,2,0,ultimo,991,139,370
514,66.84,0,0,0,ultimo,992,169,345
491,69.94,1,0,0,ultimo,993,171,319
453,71.34,1,2,0,ultimo,994,168,282
625,72.84,0,0,0,ultimo,995,240,385
536,70.62,1,0,0,ultimo,996,154,381
571,71.82,1,2,0,ultimo,997,167,401
609,71.82,5,1,0,ultimo,998,196,407
485,73.93,2,0,0,ultimo,999,157,326
411,72.11,0,1,0,ultimo,1000,123,287
395,70.79,1,0,0,ultimo,1001,114,280
582,75.88,1,0,0,ultimo,1002,213,368
592,74.0,2,0,0,ultimo,1003,163,427
606,75.56,1,0,0,ultimo,1004,181,424
447,74.25,1,0,0,ultimo,1005,144,302
420,73.94,0,1,0,ultimo,1006,123,296
552,73.4,0,0,0,ultimo,1007,162,390
704,67.82,2,0,0,ultimo,1008,190,512
683,61.2,1,0,0,ultimo,1009,267,415
765,70.38,2,1,0,ultimo,1010,270,492
685,62.96,0,0,0,ultimo,1011,299,386
741,74.1,4,0,0,ultimo,1012,301,436
735,67.68,0,3,0,ultimo,1013,299,433
428,74.69,1,1,0,ultimo,1014,139,287
373,68.44,0,1,0,ultimo,1015,137,235
292,71.92,0,0,0,ultimo,1016,80,212
589,67.08,1,2,0,ultimo,1017,210,376
569,72.58,0,1,0,ultimo,1018,205,363
585,73.86,0,0,0,ultimo,1019,208,377
492,63.81,1,1,0,ultimo,1020,196,294
513,73.5,0,1,0,ultimo,1021,171,341
568,75.23,3,2,0,ultimo,1022,201,362
66,55.46,0,0,0,ultimo,1023,36,30
544,67.16,5,1,0,ultimo,1024,200,338
474,63.12,0,1,0,ultimo,1025,185,288
300,58.59,1,1,0,ultimo,1026,93,205
539,68.4,3,0,0,ultimo,1027,159,377
351,60.73,1,0,0,ultimo,1028,125,225
440,59.38,2,0,0,ultimo,1029,148,290
394,56.69,1,0,0,ultimo,1030,153,240
421,60.75,2,0,0,ultimo,1031,153,266
311,55.14,3,0,0,ultimo,1032,84,224
442,64.71,0,0,0,ultimo,1033,144,298
362,61.36,1,0,0,ultimo,1034,102,259
357,62.63,1,0,0,ultimo,1035,125,231
370,61.16,0,0,0,ultimo,1036,122,248
405,65.43,2,0,0,ultimo,1037,114,289
417,61.69,1,0,0,ultimo,1038,137,279
282,54.55,2,0,0,ultimo,1039,75,205
443,61.36,0,0,1,ultimo,1040,137,305
420,62.78,2,1,0,ultimo,1041,162,255
745,61.62,1,3,0,ultimo,1042,288,453
390,64.46,2,0,0,ultimo,1043,121,267
379,63.48,3,0,0,ultimo,1044,132,244
396,61.11,0,0,0,ultimo,1045,132,264
350,63.75,3,2,0,ultimo,1046,132,213
382,64.31,3,2,0,ultimo,1047,134,243
360,59.11,0,1,0,ultimo,1048,135,224
408,66.89,0,1,0,ultimo,1049,129,278
393,68.59,0,0,0,ultimo,1050,126,267
379,64.13,0,2,0,ultimo,1051,131,246
428,70.74,0,0,0,ultimo,1052,144,284
366,61.1,1,0,0,ultimo,1053,128,237
441,62.64,1,0,0,ultimo,1054,155,285
420,59.32,0,0,0,ultimo,1055,169,251
435,65.02,1,2,0,ultimo,1056,149,283
314,71.2,0,0,0,ultimo,1057,103,211
605,71.6,3,0,0,ultimo,1058,211,391
737,72.97,1,0,0,ultimo,1059,378,358
602,66.96,0,0,0,ultimo,1060,208,394
430,63.14,1,0,0,ultimo,1061,148,281
398,54.45,3,0,0,ultimo,1062,127,268
454,60.21,2,0,0,ultimo,1063,124,328
494,68.8,0,1,0,ultimo,1064,152,341
463,71.01,3,2,0,ultimo,1065,137,321
640,73.06,2,2,0,ultimo,1066,251,385
496,67.57,3,0,0,ultimo,1067,153,340
314,68.26,2,1,0,ultimo,1068,112,199
387,66.04,1,0,0,ultimo,1069,149,237
225,46.68,0,0,0,ultimo,1070,93,132
505,63.76,0,3,0,ultimo,1071,191,311
570,69.6,0,1,0,ultimo,1072,203,366
216,45.09,2,0,0,ultimo,1073,72,142
727,69.24,2,1,0,ultimo,1074,317,407
284,15.76,1,1,0,ultimo,1075,113,169
565,62.85,0,0,0,ultimo,1076,219,346
615,66.27,2,0,0,ultimo,1077,177,436
418,71.33,0,0,0,ultimo,1078,145,273
474,63.37,1,1,0,ultimo,1079,172,300
442,60.55,1,1,0,ultimo,1080,138,302
343,61.14,0,0,0,ultimo,1081,114,229
468,71.34,2,1,0,ultimo,1082,157,308
469,68.47,0,1,0,ultimo,1083,159,309
314,49.06,0,0,0,ultimo,1084,142,172
479,63.61,2,2,0,ultimo,1085,184,291
352,62.63,3,0,0,ultimo,1086,135,214
498,68.5,2,2,0,ultimo,1087,184,310
354,55.05,1,0,0,ultimo,1088,133,220
317,50.08,1,2,0,ultimo,1089,123,191
294,51.49,2,2,0,ultimo,1090,127,163
423,69.69,1,1,0,ultimo,1091,137,284
403,66.5,2,0,0,ultimo,1092,98,303
494,73.29,3,0,0,ultimo,1093,113,378
536,73.02,0,1,0,ultimo,1094,152,383
626,71.38,2,0,0,ultimo,1095,176,448
567,68.89,0,0,0,ultimo,1096,216,351
448,71.0,3,0,0,ultimo,1097,144,301
553,71.35,3,2,0,ultimo,1098,192,356
540,73.67,2,2,0,ultimo,1099,224,312
622,71.33,6,0,0,ultimo,1100,210,406
385,69.24,0,1,0,ultimo,1101,140,244
617,68.86,2,3,0,ultimo,1102,192,420
605,76.2,0,0,0,ultimo,1103,241,364
634,74.85,1,0,0,ultimo,1104,252,381
581,72.63,1,5,0,ultimo,1105,201,374
416,66.03,0,1,0,ultimo,1106,134,281
539,68.4,2,0,0,ultimo,1107,198,339
538,72.6,2,0,0,ultimo,1108,169,367
455,73.15,0,1,0,ultimo,1109,144,310
560,69.57,2,0,0,ultimo,1110,203,355
481,72.77,1,0,0,ultimo,1111,175,305
674,71.02,2,0,0,ultimo,1112,289,383
542,69.49,2,1,0,ultimo,1113,213,326
599,65.46,0,0,0,ultimo,1114,249,350
514,62.0,2,1,0,ultimo,1115,165,346
479,69.02,0,0,0,ultimo,1116,171,308
516,70.98,0,3,0,ultimo,1117,153,360
513,70.47,2,0,0,ultimo,1118,205,306
485,69.48,1,0,0,ultimo,1119,186,298
402,63.21,0,1,0,ultimo,1120,180,221
430,66.87,1,0,0,ultimo,1121,141,288
345,65.59,0,1,0,ultimo,1122,136,208
559,69.44,0,0,0,ultimo,1123,197,362
587,69.8,0,0,0,ultimo,1124,235,352
608,67.18,3,1,0,ultimo,1125,282,322
586,68.78,1,0,0,ultimo,1126,290,295
97,51.32,0,0,0,ultimo,1127,46,51
525,62.72,2,1,0,ultimo,1128,216,306
366,54.87,1,0,0,ultimo,1129,139,226
493,66.71,3,0,0,ultimo,1130,208,282
516,65.07,1,0,0,ultimo,1131,192,323
353,59.53,0,2,0,ultimo,1132,135,216
293,55.92,1,0,0,ultimo,1133,124,168
337,60.5,2,0,0,ultimo,1134,119,216
297,55.31,0,0,0,ultimo,1135,131,166
605,68.05,2,0,0,ultimo,1136,231,372
522,68.87,1,0,0,ultimo,1137,224,297
557,68.6,0,1,0,ultimo,1138,220,336
419,68.24,3,0,0,ultimo,1139,129,287
427,64.5,0,1,0,ultimo,1140,165,261
487,73.23,3,0,0,ultimo,1141,160,324
414,64.99,1,0,0,ultimo,1142,155,258
445,63.03,0,0,0,ultimo,1143,170,275
604,69.43,4,0,0,ultimo,1144,232,368
396,72.66,0,0,0,ultimo,1145,143,253
395,67.64,2,0,0,ultimo,1146,153,240
352,63.77,0,2,0,ultimo,1147,129,221
372,64.36,0,0,0,ultimo,1149,144,228
524,72.78,2,0,0,ultimo,1148,193,329
478,65.39,0,1,0,ultimo,1150,165,312
498,66.94,1,1,0,ultimo,1151,176,320
755,66.99,3,3,0,ultimo,1152,291,458
736,59.55,0,1,0,ultimo,1153,282,453
449,55.5,2,0,0,ultimo,1154,214,233
620,53.22,2,3,0,ultimo,1155,269,346
634,60.79,2,0,0,ultimo,1156,307,325
487,58.6,0,2,0,ultimo,1157,187,298
722,63.61,1,1,0,ultimo,1158,230,490
595,66.78,1,1,0,ultimo,1159,247,346
766,59.06,3,0,0,ultimo,1160,333,430
859,64.68,1,1,0,ultimo,1161,397,460
751,64.3,1,3,0,ultimo,1162,256,491
462,61.27,1,0,0,ultimo,1163,173,288
584,68.07,2,0,0,ultimo,1164,194,388
578,61.16,2,0,0,ultimo,1165,233,343
636,58.83,4,0,0,ultimo,1166,288,344
511,60.98,0,0,0,ultimo,1167,224,287
680,63.97,1,1,0,ultimo,1168,255,423
668,66.2,2,0,0,ultimo,1169,300,366
573,60.25,2,1,0,ultimo,1170,228,342
623,62.87,1,2,0,ultimo,1171,227,393
582,60.82,0,1,0,ultimo,1172,250,331
621,63.5,2,0,0,ultimo,1173,255,364
597,66.85,0,0,0,ultimo,1174,266,331
479,65.35,0,2,0,ultimo,1175,187,290
428,73.04,1,0,0,ultimo,1176,176,251
646,67.79,4,0,0,ultimo,1177,265,377
517,61.84,2,1,0,ultimo,1178,191,323
466,64.45,3,0,0,ultimo,1179,171,292
522,64.84,1,1,0,ultimo,1180,229,291
360,68.57,3,0,0,ultimo,1181,134,223
396,66.55,0,0,0,ultimo,1182,161,235
507,69.07,1,0,0,ultimo,1183,198,308
477,67.28,0,0,0,ultimo,1184,213,264
657,66.3,1,0,0,ultimo,1185,276,380
517,48.77,0,0,0,ultimo,1186,230,287
623,61.93,0,2,0,ultimo,1187,256,365
662,59.27,1,0,0,ultimo,1188,323,338
567,58.27,3,1,0,ultimo,1189,238,325
609,56.39,2,1,0,ultimo,1190,256,350
779,62.92,2,2,0,ultimo,1191,346,429
672,57.44,0,0,0,ultimo,1192,287,385
455,55.56,1,0,0,ultimo,1193,174,280
306,58.06,3,0,0,ultimo,1194,167,136
196,51.85,0,1,0,ultimo,1195,100,95
539,62.97,1,1,0,ultimo,1196,239,298
564,63.02,0,0,0,ultimo,1197,279,285
602,59.78,4,1,0,ultimo,1198,278,319
834,69.04,1,1,0,ultimo,1199,348,484
631,59.7,7,0,0,ultimo,1200,287,337
706,59.08,5,1,0,ultimo,1201,299,401
