"";"";"";"Domenica";"";"Lunedi"
"SEZIONE 421";"";"20,20";"52,98";"59,77";"72,85"
"SEZIONE 422";"";"20,68";"54,93";"66,56";"78,84"
"SEZIONE 423";"";"21,71";"49,85";"57,80";"71,56"
"SEZIONE 424";"";"24,71";"52,25";"61,27";"70,95"
"SEZIONE 425";"";"25,92";"55,52";"61,81";"76,38"
"SEZIONE 426";"";"15,53";"36,60";"42,33";"54,53"
"SEZIONE 427";"";"14,08";"31,16";"36,09";"47,01"
"SEZIONE 428";"";"24,54";"51,90";"59,80";"71,23"
"SEZIONE 429";"";"21,17";"35,39";"59,97";"71,10"
"SEZIONE 430";"";"23,53";"68,63";"69,88";"82,00"
"SEZIONE 431";"";"23,42";"52,34";"58,64";"69,95"
"SEZIONE 432";"";"21,92";"54,30";"63,07";"78,58"
"SEZIONE 433";"";"16,87";"50,75";"57,61";"70,75"
"SEZIONE 434";"";"22,15";"48,32";"55,03";"66,44"
"SEZIONE 435";"";"22,83";"48,98";"60,16";"71,02"
"SEZIONE 436";"";"19,38";"45,12";"55,50";"69,61"
"SEZIONE 437";"";"16,01";"46,89";"56,29";"68,49"
"SEZIONE 438 (Sezione ospedaliera)";"";"-";"-";"-";"-"
"SEZIONE 439 (Sezione ospedaliera)";"";"-";"-";"-";"-"
"SEZIONE 440 (Sezione ospedaliera)";"";"-";"-";"-";"-"
"SEZIONE 441 (Sezione ospedaliera)";"";"-";"-";"-";"-"
"SEZIONE 442 (Sezione ospedaliera)";"";"-";"-";"-";"-"
"SEZIONE 443 (Sezione ospedaliera)";"";"-";"-";"-";"-"
"SEZIONE 444 (Sezione ospedaliera)";"";"-";"-";"-";"-"
"SEZIONE 445 (Sezione ospedaliera)";"";"-";"-";"-";"-"
